insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3001', '10', '11', '12', '13', '26', '28', '11', '2003-02-23');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '5148', '3', '15', '17', '23', '24', '29', '13', '2005-12-18');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '5149', '11', '16', '21', '23', '25', '32', '7', '2005-12-20');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '5150', '3', '7', '10', '14', '18', '20', '2', '2005-12-22');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '5151', '4', '11', '12', '13', '19', '30', '5', '2005-12-25');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '5152', '1', '5', '12', '14', '21', '27', '3', '2005-12-27');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '5153', '4', '5', '7', '21', '26', '29', '1', '2005-12-29');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6001', '1', '12', '15', '19', '21', '28', '3', '2006-01-01');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6002', '7', '13', '16', '21', '26', '28', '9', '2006-01-03');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6003', '2', '4', '5', '6', '16', '20', '12', '2006-01-05');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6004', '4', '8', '17', '27', '28', '31', '7', '2006-01-08');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6005', '3', '19', '20', '24', '26', '27', '11', '2006-01-10');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6006', '8', '21', '22', '23', '26', '32', '14', '2006-01-12');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6007', '4', '16', '18', '27', '32', '33', '7', '2006-01-15');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6008', '3', '5', '9', '18', '28', '32', '16', '2006-01-17');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6009', '5', '6', '8', '20', '26', '30', '6', '2006-01-19');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6010', '4', '6', '12', '19', '27', '29', '8', '2006-01-22');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6011', '5', '7', '8', '14', '27', '31', '11', '2006-01-24');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6012', '9', '11', '13', '27', '31', '33', '10', '2006-01-26');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6013', '1', '5', '6', '12', '16', '21', '11', '2006-02-05');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6014', '6', '14', '26', '29', '32', '33', '7', '2006-02-07');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6015', '2', '3', '9', '15', '29', '32', '3', '2006-02-09');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6016', '1', '7', '13', '17', '23', '30', '16', '2006-02-12');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6017', '3', '4', '8', '31', '32', '33', '2', '2006-02-14');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6018', '1', '13', '14', '17', '24', '26', '5', '2006-02-16');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6019', '4', '6', '13', '22', '26', '32', '7', '2006-02-19');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6020', '5', '9', '21', '23', '26', '29', '6', '2006-02-21');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6021', '1', '2', '5', '20', '21', '22', '9', '2006-02-23');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6022', '2', '3', '4', '13', '16', '27', '13', '2006-02-26');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6023', '4', '13', '14', '19', '23', '28', '8', '2006-02-28');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6024', '2', '7', '9', '11', '21', '27', '6', '2006-03-02');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6025', '3', '4', '17', '19', '24', '32', '5', '2006-03-05');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6026', '1', '2', '18', '22', '29', '32', '3', '2006-03-07');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6027', '6', '8', '11', '14', '16', '27', '15', '2006-03-09');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6028', '5', '7', '14', '16', '17', '27', '4', '2006-03-12');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6029', '3', '4', '7', '9', '14', '19', '8', '2006-03-14');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6030', '8', '13', '15', '17', '20', '32', '14', '2006-03-16');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6031', '3', '10', '12', '16', '31', '32', '14', '2006-03-19');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6032', '5', '18', '20', '24', '26', '31', '9', '2006-03-21');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6033', '15', '20', '22', '23', '27', '31', '6', '2006-03-23');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6034', '2', '10', '15', '16', '17', '33', '13', '2006-03-26');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6035', '3', '9', '13', '21', '27', '29', '13', '2006-03-28');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6036', '4', '7', '10', '16', '17', '21', '9', '2006-03-30');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6037', '2', '12', '23', '24', '25', '32', '14', '2006-04-02');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6038', '2', '14', '17', '19', '22', '30', '10', '2006-04-04');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6039', '16', '19', '22', '28', '31', '32', '3', '2006-04-06');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6040', '15', '22', '25', '26', '28', '33', '3', '2006-04-09');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6041', '3', '10', '16', '18', '21', '28', '4', '2006-04-11');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6042', '3', '16', '23', '26', '28', '31', '11', '2006-04-13');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6043', '5', '12', '13', '16', '23', '32', '3', '2006-04-16');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6044', '2', '10', '18', '21', '30', '31', '5', '2006-04-18');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6045', '6', '7', '10', '14', '20', '21', '4', '2006-04-20');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6046', '13', '18', '23', '29', '31', '32', '8', '2006-04-23');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6047', '2', '17', '20', '22', '28', '32', '3', '2006-04-25');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6048', '9', '13', '19', '25', '29', '32', '12', '2006-04-27');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6049', '6', '10', '12', '13', '17', '20', '3', '2006-04-30');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6050', '2', '6', '12', '15', '25', '31', '7', '2006-05-02');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6051', '2', '6', '7', '17', '27', '30', '16', '2006-05-04');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6052', '11', '24', '26', '27', '30', '32', '3', '2006-05-07');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6053', '1', '11', '17', '27', '28', '31', '2', '2006-05-09');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6054', '3', '5', '7', '10', '28', '30', '4', '2006-05-11');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6055', '4', '5', '28', '29', '31', '33', '11', '2006-05-14');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6056', '11', '13', '15', '21', '23', '25', '8', '2006-05-16');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6057', '3', '4', '17', '18', '21', '31', '8', '2006-05-18');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6058', '1', '12', '22', '23', '24', '25', '14', '2006-05-21');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6059', '5', '10', '15', '17', '27', '29', '11', '2006-05-23');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6060', '5', '15', '19', '23', '30', '32', '14', '2006-05-25');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6061', '5', '13', '17', '19', '25', '30', '11', '2006-05-28');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6062', '18', '22', '23', '24', '26', '30', '1', '2006-05-30');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6063', '4', '5', '15', '21', '23', '24', '8', '2006-06-01');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6064', '3', '12', '14', '21', '24', '28', '11', '2006-06-04');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6065', '4', '8', '17', '28', '29', '30', '13', '2006-06-06');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6066', '6', '8', '11', '18', '30', '33', '5', '2006-06-08');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6067', '7', '8', '11', '16', '17', '24', '13', '2006-06-11');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6068', '3', '7', '10', '14', '30', '33', '10', '2006-06-13');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6069', '5', '16', '20', '22', '29', '30', '8', '2006-06-15');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6070', '2', '3', '11', '13', '20', '27', '2', '2006-06-18');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6071', '5', '11', '12', '19', '29', '31', '1', '2006-06-20');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6072', '2', '3', '5', '20', '21', '24', '8', '2006-06-22');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6073', '5', '13', '16', '18', '27', '29', '12', '2006-06-25');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6074', '1', '3', '15', '19', '25', '33', '4', '2006-06-27');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6075', '10', '21', '22', '23', '25', '33', '11', '2006-06-29');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6076', '4', '10', '17', '21', '29', '32', '14', '2006-07-02');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6077', '8', '9', '12', '13', '19', '33', '9', '2006-07-04');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6078', '3', '5', '17', '22', '31', '33', '12', '2006-07-06');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6079', '6', '11', '13', '17', '20', '32', '8', '2006-07-09');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6080', '15', '17', '20', '22', '26', '29', '9', '2006-07-11');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6081', '14', '16', '18', '21', '22', '32', '4', '2006-07-13');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6082', '3', '13', '15', '23', '28', '29', '9', '2006-07-16');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6083', '7', '9', '18', '19', '26', '29', '10', '2006-07-18');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6084', '1', '12', '17', '21', '25', '28', '12', '2006-07-21');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6085', '2', '6', '18', '21', '24', '25', '8', '2006-07-23');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6086', '4', '6', '10', '24', '26', '31', '6', '2006-07-25');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6087', '4', '5', '8', '9', '12', '30', '5', '2006-07-27');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6088', '3', '11', '20', '24', '25', '26', '1', '2006-07-30');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6089', '1', '13', '16', '18', '19', '22', '1', '2006-08-01');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6090', '2', '11', '15', '20', '23', '29', '11', '2006-08-03');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6091', '7', '8', '12', '21', '22', '24', '7', '2006-08-06');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6092', '2', '8', '11', '16', '20', '21', '14', '2006-08-08');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6093', '2', '12', '16', '18', '19', '23', '5', '2006-08-10');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6094', '15', '16', '17', '18', '24', '33', '13', '2006-08-13');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6095', '1', '3', '17', '20', '21', '29', '16', '2006-08-15');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6096', '1', '5', '9', '13', '18', '33', '14', '2006-08-17');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6097', '11', '14', '15', '20', '26', '27', '12', '2006-08-20');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6098', '6', '7', '10', '11', '18', '23', '16', '2006-08-22');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6099', '9', '12', '18', '23', '24', '27', '5', '2006-08-24');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6100', '1', '11', '18', '26', '30', '32', '3', '2006-08-27');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6101', '9', '12', '20', '26', '27', '28', '16', '2006-08-29');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6102', '1', '4', '13', '19', '20', '24', '11', '2006-08-31');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6103', '12', '14', '15', '25', '28', '31', '6', '2006-09-03');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6104', '3', '7', '22', '27', '28', '31', '11', '2006-09-05');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6105', '5', '12', '14', '15', '20', '31', '1', '2006-09-07');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6106', '2', '12', '14', '19', '28', '33', '10', '2006-09-10');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6107', '1', '6', '8', '13', '17', '30', '7', '2006-09-12');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6108', '2', '6', '8', '20', '24', '30', '9', '2006-09-14');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6109', '1', '5', '17', '18', '23', '26', '13', '2006-09-17');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6110', '9', '12', '14', '18', '27', '33', '13', '2006-09-19');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6111', '1', '8', '11', '16', '17', '22', '15', '2006-09-21');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6112', '4', '9', '13', '15', '31', '33', '11', '2006-09-24');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6113', '5', '14', '17', '18', '28', '33', '2', '2006-09-26');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '6114', '8', '10', '14', '20', '27', '29', '16', '2006-09-28');
